properties{
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 32,
  height = 96,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 64,
  height = 16,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 96,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 64,
  height = 32,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

wall{
  name = "wall_F6_hyrule_castle_tower_2",
  layer = 0,
  x = 192,
  y = 376,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_secret",
  layer = 0,
  x = 120,
  y = 389,
  direction = 3,
}

block{
  name = "bloc_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 392,
  y = 349,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "bloc_F6_hyrule_castle_tower_1",
  layer = 0,
  x = 440,
  y = 349,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

enemy{
  name = "enemy_sword_blue_soldier_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 128,
  y = 149,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_sword_blue_soldier_F6_hyrule_castle_tower_1",
  layer = 0,
  x = 152,
  y = 261,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

block{
  name = "bloc_F6_hyrule_castle_tower_2",
  layer = 0,
  x = 408,
  y = 365,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F6_hyrule_castle_tower_3",
  layer = 0,
  x = 424,
  y = 365,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

enemy{
  name = "enemy_spear_knight_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 440,
  y = 389,
  direction = 3,
  breed = "soldiers/spear_knight",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_archer_blue_soldier_hyrule_castle_0",
  layer = 0,
  x = 376,
  y = 421,
  direction = 0,
  breed = "soldiers/soldier_archer",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_archer_blue_soldier_hyrule_castle_1",
  layer = 0,
  x = 408,
  y = 421,
  direction = 3,
  breed = "soldiers/soldier_archer",
  treasure_name = "prize_packs/1",
}

stairs{
  name = "stair_down_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 408,
  y = 312,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "tp_stair_down_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F5/F5_hyrule_castle_tower",
  destination = "dest_stair_down_F5_hyrule_castle_tower_0",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 0,
  x = 200,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 0,
  x = 24,
  y = 693,
  width = 16,
  height = 48,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 0,
  x = 8,
  y = 693,
  width = 16,
  height = 48,
}

stairs{
  name = "stair_up_F6_hyrule_castle_tower_1",
  layer = 0,
  x = 120,
  y = 112,
  direction = 1,
  subtype = 4,
}

destination{
  name = "dest_stair_up_F6_hyrule_castle_tower_0",
  layer = 0,
  x = 416,
  y = 325,
  direction = 3,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 24,
  height = 336,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 256,
  height = 280,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 256,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 48,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

stairs{
  name = "stair_up_F6_hyrule_castle_tower_0",
  layer = 1,
  x = 120,
  y = 48,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_stair_up_F6_hyrule_castle_tower_0",
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F7/F7_hyrule_castle_tower",
  destination = "dest_stair_up_F7_hyrule_castle_tower_0",
}

destination{
  name = "dest_stair_down_F6_hyrule_castle_tower_0",
  layer = 1,
  x = 128,
  y = 61,
  direction = 3,
}

sensor{
  name = "save_solid_ground_sensor_0",
  layer = 1,
  x = 128,
  y = 77,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 112,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_vertical_F6_hyrule_castle_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F6_hyrule_castle_tower_0",
  layer = 2,
  x = 256,
  y = 248,
  width = 256,
  height = 16,
}

