properties{
tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 16,
  pattern = "13988",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 16,
  pattern = "13988",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 16,
  pattern = "13989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 256,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 176,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  pattern = "14004",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14000",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "14005",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1036",
}

destination{
  name = "dest_map_under_stone_bridge_0",
  layer = 0,
  x = 240,
  y = 157,
  direction = 2,
}

teletransporter{
  name = "tp_map_under_stone_bridge_0",
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 144,
  destination_map = "A Link To The Past/Light World/Overworld/stone_bridge",
  destination = "dest_map_stone_bridge_0",
}

jumper{
  name = "jump_lake_hylia_13",
  layer = 0,
  x = 136,
  y = 104,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_lake_hylia_31",
  layer = 0,
  x = 96,
  y = 104,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "jump_lake_hylia_17",
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_lake_hylia_18",
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 42,
}

npc{
  name = "camper",
  layer = 0,
  x = 104,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/camper",
}

pickable{
  name = "bottle_under_stone_bridge_0",
  layer = 0,
  x = 120,
  y = 77,
  treasure_name = "inventory/bottle_1",
  treasure_savegame_variable = "got_bottle_under_stone_bridge",
}

custom_entity{
  name = "fire_under_stone_bridge",
  layer = 0,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire",
}

jumper{
  name = "jump_lake_hylia_14",
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_lake_hylia_3",
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 36,
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 192,
  height = 256,
  pattern = "13987",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 512,
  height = 80,
  pattern = "12429",
}

