properties{
  x = 48,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 128,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

destination{
  name = "dest_map_outcast_shop_0",
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_outcast_shop_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "dest_house_village_of_outcast_2",
}

npc{
  name = "npc_outcast_shop_0",
  layer = 0,
  x = 120,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/mouse_purple",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 248,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 157,
  direction = 3,
  default = true,
}

