properties{
  height = 24,
  pattern = "stove",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

destination{
  name = "dest_map_outcast_shelter_0",
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

destructible{
  name = "vase_outcast_shelter_0",
  layer = 0,
  x = 184,
  y = 173,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

teletransporter{
  name = "tp_map_outcast_shelter_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "dest_house_village_of_outcast_3",
}

chest{
  name = "chest_outcast_shelter_0",
  layer = 0,
  x = 120,
  y = 85,
  treasure_name = "consumables/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "chest_outcast_shelter_0",
  sprite = "entities/chest",
}

jumper{
  name = "jump_outcast_shelter_0",
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jump_outcast_shelter_1",
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

stairs{
  name = "stair_outcast_shelter_0",
  layer = 0,
  x = 120,
  y = 120,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 240,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 32,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 120,
  direction = 3,
  default = true,
}

