properties{
tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

destination{
  name = "dest_link_house_0",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

chest{
  name = "chest_link_house_0",
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "inventory/lantern",
  treasure_savegame_variable = "own_lantern",
  sprite = "entities/chest",
}

destructible{
  name = "vase_link_house_0",
  layer = 0,
  x = 48,
  y = 85,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

npc{
  name = "uncle",
  layer = 0,
  x = 232,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/uncle",
}

destructible{
  name = "vase_link_house_1",
  layer = 0,
  x = 48,
  y = 101,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase_link_house_2",
  layer = 0,
  x = 48,
  y = 117,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destination{
  name = "dest_start",
  layer = 0,
  x = 72,
  y = 101,
  direction = 3,
  default = true,
}

jumper{
  name = "jump_link_house_0",
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 24,
}

teletransporter{
  name = "tp_link_house_0",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/link_house",
  destination = "dest_link_house_0",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

