properties{
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 96,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 32,
  height = 88,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 56,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 96,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 32,
  height = 88,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

wall{
  name = "wall_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_falling_auto_door_1_w_open",
  layer = 0,
  x = 288,
  y = 133,
  width = 16,
  height = 16,
}

wall{
  name = "wall_F5_hyrule_castle_tower_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_up_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 408,
  y = 288,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "tp_stair_up_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F6/F6_hyrule_castle_tower",
  destination = "dest_stair_up_F6_hyrule_castle_tower_0",
}

wall{
  name = "wall_F5_hyrule_castle_tower_1",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_secret",
  layer = 0,
  x = 200,
  y = 197,
  direction = 3,
}

block{
  name = "bloc_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 360,
  y = 93,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_1",
  layer = 0,
  x = 408,
  y = 93,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_3",
  layer = 0,
  x = 104,
  y = 341,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

enemy{
  name = "auto_enemy_auto_door_1_spear_red_soldier_hyrule_castle_0",
  layer = 0,
  x = 120,
  y = 133,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "auto_enemy_auto_door_1_spear_red_soldier_hyrule_castle_1",
  layer = 0,
  x = 88,
  y = 189,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

block{
  name = "bloc_F5_hyrule_castle_tower_2",
  layer = 0,
  x = 384,
  y = 133,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

npc{
  name = "ts.hint_castle_tower",
  layer = 0,
  x = 328,
  y = 45,
  direction = 3,
  subtype = 0,
}

enemy{
  name = "auto_enemy_auto_door_2_spear_red_soldier_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 328,
  y = 133,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "auto_enemy_auto_door_2_spear_red_soldier_F5_hyrule_castle_tower_1",
  layer = 0,
  x = 440,
  y = 141,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

stairs{
  name = "stair_down_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 376,
  y = 32,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "tp_stair_down_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F4/F4_hyrule_castle_tower",
  destination = "dest_stair_down_F4_hyrule_castle_tower_0",
}

enemy{
  name = "auto_enemy_auto_door_3_spear_red_soldier_hyrule_castle_2",
  layer = 0,
  x = 104,
  y = 357,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "auto_enemy_auto_door_3_spear_red_soldier_hyrule_castle_3",
  layer = 0,
  x = 128,
  y = 381,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "small_key_F5_hyrule_castle_tower_0",
}

block{
  name = "bloc_F5_hyrule_castle_tower_6",
  layer = 0,
  x = 184,
  y = 357,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_4",
  layer = 0,
  x = 152,
  y = 341,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_5",
  layer = 0,
  x = 72,
  y = 357,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_16",
  layer = 0,
  x = 152,
  y = 437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_7",
  layer = 0,
  x = 104,
  y = 373,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_8",
  layer = 0,
  x = 152,
  y = 373,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_9",
  layer = 0,
  x = 72,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_10",
  layer = 0,
  x = 184,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_11",
  layer = 0,
  x = 104,
  y = 405,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_12",
  layer = 0,
  x = 152,
  y = 405,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_13",
  layer = 0,
  x = 72,
  y = 421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_14",
  layer = 0,
  x = 184,
  y = 421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F5_hyrule_castle_tower_15",
  layer = 0,
  x = 104,
  y = 437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

door{
  name = "door_small_key_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 216,
  y = 376,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "door_small_key_F5_hyrule_castle_tower_0",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "hyrule_castle_tower_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_assassin_blue_soldier_hyrule_castle_0",
  layer = 0,
  x = 440,
  y = 421,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_spear_red_soldier_F5_hyrule_castle_tower_2",
  layer = 0,
  x = 376,
  y = 453,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_chain_and_ball_gold_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 360,
  y = 325,
  direction = 3,
  breed = "soldiers/knight_chain_and_ball_gold",
  treasure_name = "prize_packs/1",
}

door{
  name = "auto_door_1",
  layer = 0,
  x = 120,
  y = 208,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 3,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_1_back",
  layer = 0,
  x = 216,
  y = 120,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 0,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_2",
  layer = 0,
  x = 280,
  y = 120,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 2,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_3_s_open",
  layer = 0,
  x = 128,
  y = 245,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_3",
  layer = 0,
  x = 120,
  y = 288,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 1,
  sprite = "doors/door_d1_normal",
}

door{
  name = "door_small_key_F5_hyrule_castle_tower_1",
  layer = 0,
  x = 280,
  y = 376,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "door_small_key_F5_hyrule_castle_tower_0",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "hyrule_castle_tower_small_keys",
  opening_condition_consumed = true,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 88,
  y = 341,
  treasure_name = "consumables/bomb_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_1",
  layer = 0,
  x = 120,
  y = 341,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_2",
  layer = 0,
  x = 136,
  y = 341,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_3",
  layer = 0,
  x = 168,
  y = 341,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_4",
  layer = 0,
  x = 72,
  y = 373,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_5",
  layer = 0,
  x = 184,
  y = 373,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_6",
  layer = 0,
  x = 104,
  y = 389,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_7",
  layer = 0,
  x = 152,
  y = 389,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_8",
  layer = 0,
  x = 72,
  y = 405,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_9",
  layer = 0,
  x = 184,
  y = 405,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_10",
  layer = 0,
  x = 88,
  y = 437,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_11",
  layer = 0,
  x = 120,
  y = 437,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_12",
  layer = 0,
  x = 136,
  y = 437,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "vase_F5_hyrule_castle_tower_13",
  layer = 0,
  x = 168,
  y = 437,
  treasure_name = "consumables/bomb_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "dest_stair_up_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 384,
  y = 45,
  direction = 3,
}

destination{
  name = "dest_stair_down_F5_hyrule_castle_tower_0",
  layer = 0,
  x = 416,
  y = 301,
  direction = 3,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
