properties{
  layer = -4,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 368,
  width = 64,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 784,
  y = 952,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 224,
  y = 792,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 600,
  y = 232,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -4,
  x = 216,
  y = 256,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = -4,
  x = 496,
  y = 224,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 544,
  y = 168,
  width = 32,
  height = 80,
  pattern = "112",
}

tile{
  layer = -4,
  x = 576,
  y = 144,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = -4,
  x = 208,
  y = 216,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = -4,
  x = 192,
  y = 224,
  width = 56,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 160,
  y = 240,
  width = 56,
  height = 72,
  pattern = "112",
}

tile{
  layer = -4,
  x = 264,
  y = 408,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 528,
  y = 672,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = -4,
  x = 608,
  y = 640,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = -4,
  x = 704,
  y = 480,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 680,
  y = 440,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = -4,
  x = 224,
  y = 768,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = -4,
  x = 200,
  y = 664,
  width = 72,
  height = 40,
  pattern = "112",
}

tile{
  layer = -4,
  x = 176,
  y = 672,
  width = 48,
  height = 128,
  pattern = "112",
}

tile{
  layer = -4,
  x = 528,
  y = 272,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 464,
  y = 304,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = -4,
  x = 400,
  y = 352,
  width = 48,
  height = 208,
  pattern = "112",
}

tile{
  layer = -4,
  x = 432,
  y = 320,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = -4,
  x = 360,
  y = 560,
  width = 56,
  height = 64,
  pattern = "112",
}

tile{
  layer = -4,
  x = 280,
  y = 520,
  width = 40,
  height = 96,
  pattern = "112",
}

tile{
  layer = -4,
  x = 264,
  y = 520,
  width = 16,
  height = 88,
  pattern = "112",
}

tile{
  layer = -4,
  x = 248,
  y = 528,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = -4,
  x = 320,
  y = 528,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 320,
  y = 560,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = -4,
  x = 272,
  y = 512,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 464,
  y = 304,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 240,
  y = 544,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 440,
  y = 464,
  width = 8,
  height = 80,
  pattern = "932",
}

tile{
  layer = -4,
  x = 336,
  y = 632,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 368,
  y = 616,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 288,
  y = 616,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 352,
  y = 560,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 400,
  y = 368,
  width = 8,
  height = 176,
  pattern = "933",
}

tile{
  layer = -4,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 456,
  y = 384,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = -4,
  x = 536,
  y = 320,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 568,
  y = 272,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 496,
  y = 344,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 176,
  y = 688,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 160,
  y = 752,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 192,
  y = 792,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 208,
  y = 656,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 528,
  y = 688,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 560,
  y = 728,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 544,
  y = 672,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 624,
  y = 640,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 664,
  y = 656,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 760,
  y = 448,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 720,
  y = 504,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 688,
  y = 432,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 672,
  y = 448,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 408,
  y = 576,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 216,
  y = 704,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = -4,
  x = 168,
  y = 752,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 272,
  y = 688,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = -4,
  x = 272,
  y = 720,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 224,
  y = 696,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 720,
  y = 496,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = -4,
  x = 560,
  y = 720,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = -4,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 512,
  y = 248,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 256,
  y = 416,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 272,
  y = 400,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 320,
  y = 400,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 344,
  y = 416,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 208,
  y = 208,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 176,
  y = 312,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 232,
  y = 256,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 248,
  y = 224,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 368,
  y = 232,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 568,
  y = 192,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 576,
  y = 184,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 560,
  y = 160,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 152,
  y = 272,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = -4,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 512,
  y = 240,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = -4,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 416,
  y = 168,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 472,
  y = 168,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 128,
  y = 168,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 184,
  y = 168,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 464,
  y = 392,
  width = 112,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 264,
  width = 40,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 256,
  y = 960,
  width = 112,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 152,
  y = 600,
  width = 24,
  height = 128,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 744,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 40,
  y = 768,
  width = 40,
  height = 144,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 32,
  y = 880,
  width = 200,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 224,
  y = 928,
  width = 136,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 560,
  y = 960,
  width = 296,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 896,
  y = 816,
  width = 72,
  height = 152,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 840,
  y = 928,
  width = 56,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 72,
  width = 632,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 640,
  y = 112,
  width = 112,
  height = 200,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 248,
  y = 112,
  width = 144,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 112,
  width = 176,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 616,
  y = 112,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 632,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 696,
  y = 312,
  width = 48,
  height = 56,
  pattern = "14667",
}

tile{
