properties{
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 640,
  y = 672,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 680,
  y = 672,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 680,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 672,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 672,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 768,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 640,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 624,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 464,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 656,
  y = 656,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 664,
  y = 696,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 640,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 648,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 648,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 648,
  y = 688,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 568,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 568,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 632,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1945",
}

tile{
  layer = -3,
  x = 648,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = -3,
  x = 648,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = -3,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = -3,
  x = 624,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1944",
}

tile{
  layer = -3,
  x = 624,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = -3,
  x = 632,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = -3,
  x = 648,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1943",
}

tile{
  layer = -3,
  x = 792,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1945",
}

tile{
  layer = -3,
  x = 808,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = -3,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = -3,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = -3,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1944",
}

tile{
  layer = -3,
  x = 784,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = -3,
  x = 792,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = -3,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1943",
}

tile{
  layer = -3,
  x = 488,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1945",
}

tile{
  layer = -3,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = -3,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = -3,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = -3,
  x = 480,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1944",
}

tile{
  layer = -3,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = -3,
  x = 488,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = -3,
  x = 504,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1943",
}

tile{
  layer = -3,
  x = 88,
  y = 968,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 80,
  y = 960,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 152,
  y = 928,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 136,
  y = 840,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 200,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 224,
  y = 784,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 232,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 280,
  y = 784,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 376,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 376,
  y = 968,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 400,
  y = 944,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 480,
  y = 928,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 496,
  y = 952,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = -3,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
