properties{
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 80,
  y = 48,
  width = 320,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 96,
  y = 416,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -7,
  x = 32,
  y = 144,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -7,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 120,
  y = 472,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -7,
  x = 80,
  y = 304,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -7,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 96,
  y = 384,
  width = 48,
  height = 16,
  pattern = "941",
}

tile{
  layer = -7,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = -7,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 320,
  y = 64,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 400,
  y = 128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -7,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -5,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -4,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 312,
  y = 344,
  width = 160,
  height = 168,
  pattern = "129",
}

tile{
  layer = -4,
  x = 376,
  y = 184,
  width = 112,
  height = 160,
  pattern = "129",
}

tile{
  layer = -4,
  x = 160,
  y = 176,
  width = 64,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 248,
  y = 184,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 216,
  y = 192,
  width = 64,
  height = 128,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 248,
  y = 184,
  width = 32,
  height = 48,
  pattern = "129",
}

tile{
  layer = -4,
  x = 272,
  y = 264,
  width = 88,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 272,
  width = 24,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 200,
  y = 272,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 264,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 232,
  width = 40,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 224,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 200,
  y = 216,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 288,
  y = 96,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 280,
  y = 176,
  width = 104,
  height = 56,
  pattern = "129",
}

tile{
  layer = -4,
  x = 208,
  y = 344,
  width = 104,
  height = 120,
  pattern = "129",
}

tile{
  layer = -4,
  x = 200,
  y = 328,
  width = 72,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 184,
  y = 344,
  width = 24,
  height = 72,
  pattern = "129",
}

tile{
  layer = -4,
  x = 360,
  y = 312,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = -4,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 360,
  y = 232,
  width = 16,
  height = 40,
  pattern = "129",
}

tile{
  layer = -4,
  x = 344,
  y = 232,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 240,
  y = 432,
  width = 8,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 144,
  y = 160,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 176,
  y = 168,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 152,
  y = 224,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = -4,
  x = 184,
  y = 240,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 304,
  y = 88,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 288,
  y = 128,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 384,
  y = 96,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -4,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -4,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -4,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -4,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 368,
  y = 488,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 376,
  y = 480,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 400,
  y = 448,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 392,
  y = 464,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 384,
  y = 472,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 432,
  y = 440,
  width = 16,
  height = 48,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 232,
  y = 432,
  width = 16,
  height = 32,
  pattern = "14667_2",
}

tile{
  layer = -3,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 232,
  y = 440,
  width = 8,
