properties{
tile{
  layer = -4,
  x = 904,
  y = 592,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 904,
  y = 632,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 912,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 912,
  y = 664,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 960,
  y = 896,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 968,
  y = 904,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 872,
  y = 888,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 760,
  y = 864,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 784,
  y = 840,
  width = 24,
  height = 80,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 768,
  y = 856,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 848,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 864,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 856,
  y = 896,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 840,
  y = 832,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 824,
  y = 840,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 872,
  y = 848,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 896,
  y = 792,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 936,
  y = 744,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 904,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 912,
  y = 696,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 696,
  y = 672,
  width = 32,
  height = 64,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 560,
  y = 712,
  width = 160,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 552,
  y = 720,
  width = 64,
  height = 80,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 616,
  y = 744,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 760,
  width = 176,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 40,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 888,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 832,
  y = 368,
  width = 48,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 688,
  y = 336,
  width = 16,
  height = 80,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 624,
  y = 368,
  width = 144,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 656,
  y = 480,
  width = 48,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 672,
  y = 464,
  width = 16,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 656,
  y = 352,
  width = 80,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 672,
  y = 368,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 688,
  y = 352,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 976,
  y = 0,
  width = 8,
  height = 976,
  pattern = "454",
}

tile{
  layer = -3,
  x = 32,
  y = 32,
  width = 8,
  height = 88,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 736,
  y = 96,
  width = 240,
  height = 96,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 856,
  y = 128,
  width = 8,
  height = 32,
  pattern = "7827",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 848,
  y = 128,
  width = 8,
  height = 32,
  pattern = "12938",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 80,
  y = 816,
  width = 96,
  height = 112,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 928,
  y = 400,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 112,
  y = 560,
  width = 160,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 712,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 720,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 952,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 64,
  y = 848,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = -3,
  x = 24,
  y = 32,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 968,
  y = 464,
  width = 8,
  height = 40,
  pattern = "13863",
}

tile{
  layer = -3,
  x = 176,
  y = 592,
  width = 32,
  height = 64,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 560,
  y = 512,
  width = 16,
  height = 96,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 336,
  y = 848,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 688,
  y = 240,
  width = 272,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 544,
  y = 528,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 368,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 912,
  y = 352,
  width = 16,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 960,
  y = 352,
  width = 16,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 928,
  y = 336,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 576,
  y = 704,
  width = 16,
  height = 96,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 560,
  y = 720,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 112,
  y = 832,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 128,
  y = 896,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 712,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
