properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 576,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 576,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 464,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 456,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 472,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 632,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 552,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 560,
  y = 600,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 544,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 664,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 664,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 640,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 664,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 528,
  y = 664,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 520,
  y = 640,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 512,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 536,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 496,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 488,
