properties{
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 320,
  width = 104,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 136,
  width = 296,
  height = 376,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 280,
  y = 184,
  width = 32,
  height = 96,
  pattern = "129",
}

tile{
  layer = -4,
  x = 320,
  y = 320,
  width = 104,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 152,
  y = 408,
  width = 176,
  height = 48,
  pattern = "129",
}

tile{
  layer = -4,
  x = 168,
  y = 392,
  width = 144,
  height = 88,
  pattern = "129",
}

tile{
  layer = -4,
  x = 288,
  y = 104,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 352,
  y = 344,
  width = 72,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 336,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 376,
  y = 336,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 328,
  y = 344,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 336,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 232,
  y = 120,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 248,
  y = 112,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 264,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = -3,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 344,
  y = 336,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 352,
  y = 376,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 0,
  y = 192,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 176,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 80,
  y = 176,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 160,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 464,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 336,
  y = 480,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 88,
  y = 336,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 248,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 208,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 200,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 96,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 144,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 248,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 320,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 320,
  y = 416,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 152,
  y = 416,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 472,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 352,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 136,
  width = 184,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 128,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 344,
  y = 400,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = -3,
  x = 312,
  y = 120,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 184,
  y = 464,
