properties{
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 304,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = -3,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = -3,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = -3,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = -3,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = -3,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = -3,
  x = 360,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = -3,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = -3,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = -3,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = -3,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = -3,
  x = 72,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = -3,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = -3,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = -3,
  x = 368,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 400,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 240,
  width = 192,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_519",
  layer = -2,
  x = 120,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_520",
  layer = -2,
  x = 152,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_521",
  layer = -2,
  x = 104,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "big_stone_white_lostwood_0",
  layer = -2,
  x = 312,
  y = 429,
  sprite = "destructibles/stone_big_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_515",
  layer = -2,
  x = 344,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_723",
  layer = -2,
  x = 360,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_724",
  layer = -2,
  x = 376,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_725",
  layer = -2,
  x = 392,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_726",
  layer = -2,
  x = 408,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_728",
  layer = -2,
  x = 424,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_740",
  layer = -2,
  x = 312,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_742",
  layer = -2,
  x = 360,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_761",
  layer = -2,
  x = 328,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_691",
  layer = -2,
  x = 168,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_692",
  layer = -2,
  x = 184,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_693",
  layer = -2,
  x = 200,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_694",
  layer = -2,
  x = 216,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_695",
  layer = -2,
  x = 232,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_696",
  layer = -2,
  x = 248,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_697",
  layer = -2,
  x = 264,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_698",
  layer = -2,
  x = 280,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_699",
  layer = -2,
  x = 296,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_702",
  layer = -2,
  x = 312,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 408,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 408,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 400,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 360,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 352,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 408,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 104,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 104,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 152,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 80,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 88,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 176,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 184,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 200,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 168,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 168,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 24,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 24,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 72,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 120,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 360,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 408,
  y = 144,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 408,
  y = 184,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 312,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 312,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 144,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 144,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 136,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 168,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 160,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 144,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 144,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 168,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 192,
  y = 384,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 192,
  y = 424,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 184,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 432,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 424,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 360,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 360,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 352,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 432,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 424,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 408,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 408,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 400,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 336,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 288,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 288,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 192,
  y = 232,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 336,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 288,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 240,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 240,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 96,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 48,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 48,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 72,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 72,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 72,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 24,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 24,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 184,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 456,
  y = -16,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 216,
  y = -24,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 456,
  y = -8,
  width = 8,
  height = 8,
  pattern = "3282",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 352,
  y = 192,
  direction = 3,
}

tile{
  layer = 4,
  x = 0,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 96,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 384,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 408,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 432,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 408,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 408,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 432,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 456,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 432,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 432,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 456,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 408,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 384,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 384,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 192,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 216,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 144,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 168,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 168,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 288,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 144,
  y = 256,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 144,
  y = 264,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 408,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 120,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 120,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
