properties{
  y = 968,
  width = 160,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 312,
  y = 896,
  width = 512,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 816,
  y = 776,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 824,
  y = 0,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 808,
  y = 88,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 784,
  y = 112,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 760,
  y = 136,
  width = 64,
  height = 200,
  pattern = "112",
}

tile{
  layer = -8,
  x = 736,
  y = 152,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 840,
  y = 296,
  width = 112,
  height = 120,
  pattern = "112",
}

tile{
  layer = -8,
  x = 840,
  y = 480,
  width = 112,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 840,
  y = 416,
  width = 96,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 808,
  y = 248,
  width = 32,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 840,
  y = 264,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 840,
  y = 544,
  width = 88,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 848,
  y = 808,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 888,
  y = 704,
  width = 40,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 928,
  y = 744,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 872,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 816,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 808,
  y = 144,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 848,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 880,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 1008,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 888,
  y = 608,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 952,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 952,
  y = 304,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 936,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 368,
  y = 832,
  width = 64,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -8,
  x = 632,
  y = 816,
  width = 24,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 592,
  y = 800,
  width = 40,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 480,
  y = 672,
  width = 16,
  height = 112,
  pattern = "111",
}

tile{
  layer = -8,
  x = 416,
  y = 624,
  width = 64,
  height = 160,
  pattern = "111",
}

tile{
  layer = -8,
  x = 352,
  y = 656,
  width = 112,
  height = 208,
  pattern = "111",
}

tile{
  layer = -8,
  x = 336,
  y = 624,
  width = 32,
  height = 176,
  pattern = "111",
}

tile{
  layer = -8,
  x = 288,
  y = 592,
  width = 48,
  height = 192,
  pattern = "111",
}

tile{
  layer = -8,
  x = 560,
  y = 304,
  width = 80,
  height = 384,
  pattern = "111",
}

tile{
  layer = -8,
  x = 528,
  y = 320,
  width = 32,
  height = 272,
  pattern = "111",
}

tile{
  layer = -8,
  x = 608,
  y = 256,
  width = 128,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 720,
  y = 688,
  width = 128,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 640,
  y = 288,
  width = 208,
  height = 400,
  pattern = "111",
}

tile{
  layer = -8,
  x = 544,
  y = 656,
  width = 80,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 336,
  y = 320,
  width = 128,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 528,
  y = 240,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 368,
  y = 304,
  width = 64,
  height = 24,
  pattern = "111",
}

tile{
  layer = -8,
  x = 672,
  y = 768,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 272,
  y = 480,
  width = 128,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 368,
  y = 384,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 304,
  y = 448,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 304,
  y = 440,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 264,
  y = 480,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 480,
  y = 640,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 304,
  y = 544,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 288,
  y = 464,
  width = 96,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 344,
  y = 800,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = -8,
  x = 464,
  y = 800,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -8,
  x = 384,
  y = 896,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 520,
  y = 672,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 552,
  y = 608,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 560,
  y = 720,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 528,
  y = 232,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 544,
  y = 288,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 368,
  y = 296,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 368,
  y = 400,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 328,
  y = 336,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 464,
  y = 336,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 400,
  y = 480,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 288,
  y = 512,
  width = 96,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 304,
  y = 528,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 624,
  y = 704,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 520,
  y = 480,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = -8,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 640,
  y = 688,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 664,
  y = 768,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 704,
  y = 768,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 656,
  y = 248,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 560,
  y = 296,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 520,
  y = 416,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 520,
  y = 368,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 720,
  y = 240,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 688,
  y = 240,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 496,
  y = 720,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -8,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 304,
  y = 584,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 432,
  y = 616,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 384,
  y = 648,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 656,
  y = 816,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 608,
  y = 848,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 592,
  y = 792,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 640,
  y = 808,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 880,
  y = 448,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 880,
  y = 320,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 864,
  y = 304,
  width = 16,
  height = 288,
  pattern = "111",
}

tile{
  layer = -8,
  x = 736,
  y = 704,
  width = 112,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 752,
  y = 736,
  width = 112,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 784,
  y = 768,
  width = 144,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 832,
  y = 784,
  width = 144,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 848,
  y = 672,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = -8,
  x = 744,
  y = 736,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 976,
  y = 800,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 752,
  y = 280,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 816,
  y = 280,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 864,
  y = 296,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 896,
  y = 312,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 784,
  y = 264,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 896,
  y = 448,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 880,
  y = 400,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 896,
  y = 368,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 800,
  y = 816,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 880,
  y = 760,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 928,
  y = 776,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 880,
  y = 512,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 848,
  y = 832,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 848,
  y = 304,
  width = 16,
  height = 352,
  pattern = "111",
}

tile{
  layer = -8,
  x = 880,
  y = 352,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 304,
  y = 680,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 304,
  y = 704,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 280,
  y = 624,
  width = 24,
  height = 144,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 280,
  y = 768,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 376,
  y = 720,
  width = 48,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 352,
  y = 776,
  width = 16,
  height = 16,
