properties{
  pattern = "125",
}

tile{
  layer = -3,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 96,
  y = 392,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 176,
  y = 392,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 376,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 256,
  y = 392,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 336,
  y = 392,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 96,
  y = 312,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 176,
  y = 312,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 256,
  y = 312,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 336,
  y = 312,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 400,
  y = 296,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 336,
  y = 232,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 256,
  y = 232,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 176,
  y = 232,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 96,
  y = 232,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 96,
  y = 136,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 160,
  y = 152,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 272,
  y = 152,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 336,
  y = 152,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 208,
  y = 72,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 128,
  y = 72,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 432,
  y = 368,
  width = 16,
  height = 144,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 272,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 400,
  y = 128,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 0,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 64,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 128,
  y = 480,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 160,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1044",
}

destructible{
  name = "bush_F5_plain_of_rocks_442",
  layer = -2,
  x = 72,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F5_plain_of_rocks_443",
  layer = -2,
  x = 72,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F5_plain_of_rocks_444",
  layer = -2,
  x = 72,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F5_plain_of_rocks_445",
  layer = -2,
  x = 72,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_F5_plain_of_rocks_10",
  layer = -2,
  x = 40,
  y = 157,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "bush_F5_plain_of_rocks_220",
  layer = -2,
  x = 88,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 192,
  y = 384,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 272,
  y = 384,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 112,
  y = 304,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 352,
  y = 304,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 192,
  y = 224,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 272,
  y = 224,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 352,
  y = 224,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 176,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 16,
