properties{
}

tile{
  layer = -4,
  x = 760,
  y = 288,
  width = 16,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 696,
  y = 272,
  width = 16,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 704,
  y = 360,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 448,
  y = 200,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 440,
  y = 208,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 464,
  y = 176,
  width = 96,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 568,
  y = 192,
  width = 8,
  height = 176,
  pattern = "256",
}

tile{
  layer = -4,
  x = 304,
  y = 208,
  width = 128,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 272,
  y = 240,
  width = 8,
  height = 96,
  pattern = "257",
}

tile{
  layer = -4,
  x = 688,
  y = 272,
  width = 8,
  height = 96,
  pattern = "257",
}

tile{
  layer = -4,
  x = 720,
  y = 272,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 776,
  y = 288,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = -4,
  x = 720,
  y = 296,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 712,
  y = 304,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = -4,
  x = 752,
  y = 304,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = -4,
  x = 720,
  y = 352,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 320,
  y = 376,
  width = 240,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 704,
  y = 376,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 384,
  y = 384,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 432,
  y = 392,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 352,
  y = 416,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = -4,
  x = 400,
  y = 424,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 368,
  y = 456,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 776,
  y = 280,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 712,
  y = 352,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 688,
  y = 368,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 696,
  y = 376,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 432,
  y = 408,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 408,
  y = 448,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 704,
  y = 256,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 296,
  y = 248,
  width = 256,
  height = 80,
  pattern = "112",
}

tile{
  layer = -4,
  x = 304,
  y = 240,
  width = 8,
  height = 96,
  pattern = "112",
}

tile{
  layer = -4,
  x = 424,
  y = 232,
  width = 8,
  height = 120,
  pattern = "112",
}

tile{
  layer = -4,
  x = 432,
  y = 232,
  width = 8,
  height = 112,
  pattern = "112",
}

tile{
  layer = -4,
  x = 440,
  y = 240,
  width = 8,
  height = 96,
  pattern = "112",
}

tile{
  layer = -4,
  x = 320,
  y = 224,
  width = 112,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 448,
  y = 240,
  width = 96,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 288,
  y = 256,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = -4,
  x = 552,
  y = 256,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = -4,
  x = 448,
  y = 328,
  width = 96,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 336,
  y = 360,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 600,
  y = 352,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 608,
  y = 344,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 608,
  y = 336,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 592,
  y = 352,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = -4,
  x = 632,
  y = 352,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 616,
  y = 376,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 600,
  y = 392,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 608,
  y = 384,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 608,
  y = 392,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 448,
  y = 816,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 440,
  y = 808,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 432,
  y = 800,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 424,
  y = 752,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 440,
  y = 656,
  width = 16,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 432,
  y = 744,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 456,
  y = 664,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 432,
  y = 648,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 424,
  y = 648,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 304,
  y = 648,
  width = 120,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 368,
  y = 632,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 360,
  y = 640,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 384,
  y = 672,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 376,
  y = 664,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 272,
  y = 664,
  width = 56,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 296,
  y = 656,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 264,
  y = 672,
  width = 72,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 256,
  y = 680,
  width = 72,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 248,
  y = 688,
  width = 24,
  height = 72,
  pattern = "111",
}

tile{
  layer = -4,
  x = 240,
  y = 712,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 232,
  y = 720,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 328,
  y = 696,
  width = 8,
  height = 112,
  pattern = "111",
}

tile{
  layer = -4,
  x = 336,
  y = 704,
  width = 8,
  height = 96,
  pattern = "111",
}

tile{
  layer = -4,
  x = 344,
  y = 712,
  width = 8,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 296,
  y = 760,
  width = 32,
  height = 56,
  pattern = "111",
}

tile{
  layer = -4,
  x = 304,
  y = 816,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 280,
  y = 760,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -4,
  x = 368,
  y = 624,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 304,
  y = 640,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 400,
  y = 640,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 272,
  y = 656,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = -4,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 472,
  y = 672,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 384,
  y = 680,
