properties{
  pattern = "13892",
}

tile{
  layer = -3,
  x = 24,
  y = 224,
  width = 8,
  height = 192,
  pattern = "454",
}

tile{
  layer = -3,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = -3,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 216,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 248,
  width = 8,
  height = 120,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 216,
  y = 248,
  width = 8,
  height = 120,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 344,
  y = 216,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 432,
  y = 304,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 288,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 336,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 160,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 96,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 280,
  y = 96,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 96,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 208,
  y = 232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 232,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 304,
  y = 200,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 368,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 176,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = -3,
  x = 32,
  y = 368,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 96,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 448,
  y = 464,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 448,
  y = 480,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -2,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = -2,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12355",
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_83",
  layer = -2,
  x = 376,
  y = 365,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_16",
  layer = -2,
  x = 312,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_17",
  layer = -2,
  x = 344,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_18",
  layer = -2,
  x = 376,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_19",
  layer = -2,
  x = 376,
  y = 141,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_20",
  layer = -2,
  x = 392,
  y = 125,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_21",
  layer = -2,
  x = 360,
  y = 237,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_22",
  layer = -2,
  x = 360,
  y = 317,
