properties{
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 264,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 32,
  y = 336,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 304,
  y = 336,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 336,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 144,
  height = 216,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 120,
  y = 392,
  width = 120,
  height = 32,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 0,
  y = 424,
  width = 272,
  height = 88,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 144,
  y = 0,
  width = 248,
  height = 264,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 384,
  y = 120,
  width = 88,
  height = 392,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 104,
  y = 216,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 344,
  y = 264,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 368,
  y = 288,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 120,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 0,
  y = 112,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 136,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 400,
  y = 336,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 144,
  y = 192,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 176,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 352,
  width = 16,
