properties{
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 80,
  y = 400,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 16,
  y = 0,
  width = 16,
  height = 352,
  pattern = "921",
}

tile{
  layer = -7,
  x = 320,
  y = 0,
  width = 16,
  height = 320,
  pattern = "921",
}

tile{
  layer = -7,
  x = 288,
  y = 0,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = -7,
  x = 256,
  y = 128,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = -7,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -7,
  x = 256,
  y = 384,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = -7,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 40,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 24,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 16,
  y = 480,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = -7,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 72,
  y = 424,
  width = 176,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 0,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -5,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -4,
  x = 56,
  y = 472,
  width = 16,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 72,
  y = 456,
  width = 440,
  height = 56,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 56,
  y = 328,
  width = 136,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 48,
  y = 0,
  width = 160,
  height = 328,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 240,
  y = 0,
  width = 32,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 208,
  y = 0,
  width = 32,
  height = 320,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 360,
  y = 0,
  width = 152,
  height = 456,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 296,
  y = 376,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 104,
  y = 56,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 200,
  width = 72,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 216,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 128,
  y = 232,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 152,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 168,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 184,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 128,
  y = 8,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 24,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 72,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 88,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 248,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 296,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 496,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 144,
  y = 488,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 128,
  y = 504,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 312,
  y = 360,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 328,
  y = 344,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 280,
  y = 424,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 128,
  y = 8,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 384,
  y = 0,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 408,
  y = 0,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 120,
  y = 64,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = -3,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 112,
  y = 208,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = -3,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 112,
  y = 288,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 112,
  y = 312,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 144,
  y = 480,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 384,
  y = 16,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 120,
  y = 504,
  width = 8,
