properties{
  y = 864,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 96,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 128,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 992,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 40,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 80,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 256,
  height = 120,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 40,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 40,
  height = 56,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 24,
  height = 72,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 24,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 208,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 32,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 48,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 96,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 480,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 16,
  height = 24,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 240,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 176,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 760,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 592,
  y = 1016,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 208,
  height = 72,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 88,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 64,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 288,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 64,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 112,
  height = 40,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 144,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 128,
  height = 64,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 64,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 32,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 64,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 32,
  height = 80,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 32,
  height = 80,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
