properties{
  x = 488,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 392,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1861",
}

tile{
  layer = -3,
  x = 360,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1864",
}

tile{
  layer = -3,
  x = 312,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 488,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1867_3",
}

tile{
  layer = -3,
  x = 296,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 264,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 296,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 280,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 376,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1867_2",
}

tile{
  layer = -3,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1867_2",
}

tile{
  layer = -3,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 216,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 280,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 272,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 320,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 496,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 488,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 520,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 592,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 424,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 536,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 312,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 400,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 256,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 96,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 104,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 88,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 80,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 416,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 496,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 504,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 400,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 368,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 304,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 272,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 280,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 224,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 248,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 72,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 56,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1861_3",
}

tile{
  layer = -3,
  x = 544,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 552,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 280,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 504,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 504,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 448,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 456,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 376,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 552,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 544,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 560,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 96,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1861_2",
}

tile{
  layer = -3,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 344,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1867_3",
}

tile{
  layer = -3,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 232,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1860_2",
}

tile{
  layer = -3,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1860_2",
}

tile{
  layer = -3,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1867",
}

tile{
  layer = -3,
  x = 408,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1864_2",
}

tile{
  layer = -3,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 264,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 256,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 456,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 384,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 520,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 504,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 552,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 496,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 296,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1864_3",
}

tile{
  layer = -3,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 256,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1858",
}

tile{
  layer = -3,
  x = 296,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 72,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 64,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 88,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 96,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 80,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 104,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 120,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 112,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 72,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 392,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1867_2",
}

tile{
  layer = -3,
  x = 304,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 352,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 168,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1865",
}

tile{
  layer = -3,
  x = 112,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1862",
}

tile{
  layer = -3,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 992,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 1000,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 992,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 904,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 840,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1863",
}

tile{
  layer = -3,
  x = 848,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 848,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1868",
}

tile{
  layer = -3,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 712,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 704,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 712,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 712,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -3,
  x = 712,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1857_2",
}

tile{
  layer = -3,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1859",
}

tile{
  layer = -3,
  x = 744,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1861_4",
}

tile{
  layer = -3,
  x = 752,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1860",
}

tile{
  layer = -3,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 768,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1861_5",
}

tile{
  layer = -3,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1861_6",
}

tile{
  layer = -3,
  x = 736,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1867_2",
}

tile{
  layer = -3,
  x = 744,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1861_2",
}

tile{
  layer = -3,
  x = 744,
  y = 944,
  width = 8,
