properties{
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}
