properties{
  x = 824,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 880,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 824,
  y = 1784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 984,
  y = 1784,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 528,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 688,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 824,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 752,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 760,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 752,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 912,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 928,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

wall{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 760,
  y = 2032,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F2/F2_hyrule_castle",
  destination = "secret_passage",
}

destination{
  name = "secret_passage",
  layer = 1,
  x = 768,
  y = 2037,
  direction = 1,
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 584,
  y = 1893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 768,
  y = 1629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_3",
  layer = 1,
  x = 968,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_e",
  layer = 1,
  x = 944,
  y = 1589,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Secret Passage/F1/F1_secret_passage",
  destination = "stair_e",
}

stairs{
  layer = 1,
  x = 936,
  y = 1576,
  direction = 1,
  subtype = 1,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 600,
  y = 1909,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 728,
  y = 1805,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 728,
  y = 1789,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 920,
  y = 1709,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 616,
  y = 1893,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 1,
  x = 952,
  y = 1725,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 1,
  x = 784,
  y = 1717,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 1,
  x = 752,
  y = 1757,
  direction = 3,
  breed = "dungeons/rat",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 760,
  y = 2008,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_n_open",
  layer = 1,
  x = 768,
  y = 2005,
  width = 16,
  height = 16,
}

custom_entity{
  name = "zelda_follower",
  layer = 1,
  x = -8,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zelda",
  model = "follower",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 176,
  height = 296,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1832,
  width = 16,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1944,
  width = 176,
  height = 104,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 2032,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1808,
  width = 176,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 1536,
  width = 336,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1568,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1568,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 2024,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 912,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 928,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 504,
  y = 1544,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 1528,
  width = 1040,
  height = 16,
}

