properties{
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 472,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = -8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
