properties{
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

wall{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_map_dark_hideout_0",
  layer = 0,
  x = 128,
  y = 437,
  direction = 1,
}

teletransporter{
  name = "tp_map_dark_hideout_0",
  layer = 0,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/G4_dark_ruins",
  destination = "dest_house_G4_dark_ruins_0",
}

npc{
  name = "npc_dark_hideout_0",
  layer = 0,
  x = 136,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/little_tree",
}

destructible{
  name = "vase_dark_hideout_0",
  layer = 0,
  x = 96,
  y = 149,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_1",
  layer = 0,
  x = 112,
  y = 149,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_2",
  layer = 0,
  x = 144,
  y = 149,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

destructible{
  name = "vase_dark_hideout_3",
  layer = 0,
  x = 160,
  y = 149,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase_skull",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 208,
  y = 400,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 64,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 16,
  height = 144,
  pattern = "ceiling.1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 336,
  direction = 3,
  default = true,
}

separator{
  name = "separator_horizontal_dark_hideout_0",
  layer = 2,
  x = 0,
  y = 224,
  width = 256,
  height = 16,
}

