properties{
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 32,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 144,
  direction = 3,
  default = true,
}

