properties{
  y = 104,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 24,
  pattern = "tub.6",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 24,
  pattern = "tub.5",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

destination{
  name = "dest_map_shield_shop_0",
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_shield_shop_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C4_hyrule_forest",
  destination = "dest_house_C4_hyrule_forest_0",
}

pickable{
  name = "treasure_shied_shop_0",
  layer = 0,
  x = 80,
  y = 117,
  treasure_name = "equipment/shield",
  treasure_variant = 2,
  treasure_savegame_variable = "treasure_shied_shop_0",
}

npc{
  name = "npc_shield_shop_0",
  layer = 0,
  x = 120,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mouse_purple",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 176,
  direction = 3,
  default = true,
}

