properties{
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 72,
  height = 24,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 24,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 72,
  height = 8,
  pattern = "carpet.2",
}

teletransporter{
  name = "tp_map_bomb_shop_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/E6_bomb_shop",
  destination = "dest_house_E6_bomb_shop_0",
}

destination{
  name = "dest_map_bomb_shop_0",
  layer = 0,
  x = 128,
  y = 213,
  direction = 1,
}

npc{
  name = "npc_bomb_shop_0",
  layer = 0,
  x = 152,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/little_elephant",
}

pickable{
  name = "treasure_bomb_shop_1",
  layer = 0,
  x = 128,
  y = 117,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 2,
}

pickable{
  name = "treasure_bomb_shop_0",
  layer = 0,
  x = 88,
  y = 117,
  enabled_at_start = false,
  treasure_name = "consumables/bomb_refill",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 248,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 32,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 144,
  direction = 3,
  default = true,
}

