properties{
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 16,
  y = 0,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = -7,
  x = -8,
  y = 328,
  width = 384,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 440,
  y = 392,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 128,
  y = 256,
  width = 384,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 408,
  y = 376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 16,
  y = 232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 80,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 368,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 496,
  y = 344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -5,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -5,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -4,
  x = 112,
  y = 88,
  width = 400,
  height = 144,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 272,
  y = 416,
  width = 184,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 72,
  y = 0,
  width = 440,
  height = 192,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 352,
  width = 24,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 24,
  y = 360,
  width = 256,
  height = 152,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 376,
  y = 376,
  width = 16,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 280,
  y = 360,
  width = 96,
  height = 56,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 392,
  y = 392,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 0,
  width = 312,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 216,
  y = 24,
  width = 80,
  height = 96,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 24,
  width = 104,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 400,
  y = 24,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 200,
  y = 24,
  width = 16,
  height = 88,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 192,
  y = 24,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 24,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 24,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 24,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 160,
  y = 24,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 152,
  y = 24,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 248,
  y = 120,
  width = 264,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 0,
  y = 392,
  width = 296,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 248,
  y = 384,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 256,
  y = 376,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 200,
  y = 448,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 136,
  y = 408,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 144,
  y = 416,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 152,
  y = 424,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 160,
  y = 432,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 440,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 448,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 456,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 144,
  y = 400,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 160,
  y = 416,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 256,
  y = 384,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 56,
  y = 0,
  width = 16,
  height = 152,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 400,
  y = 312,
  width = 80,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 416,
  y = 288,
  width = 48,
  height = 24,
  pattern = "111",
}

tile{
  layer = -4,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 480,
  y = 320,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 400,
  y = 336,
  width = 80,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 96,
  y = 72,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 72,
  y = 96,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 96,
  y = 128,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 104,
  y = 136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 80,
  y = 88,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 80,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 80,
  y = 112,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 112,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 80,
  y = 96,
  width = 64,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 88,
  y = 88,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 88,
  y = 112,
  width = 56,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 96,
  y = 120,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 104,
  y = 128,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = -3,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 128,
  y = 0,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = -3,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 304,
  y = 56,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 296,
  y = 64,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 304,
  y = 112,
  width = 208,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 248,
  y = 136,
  width = 264,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 240,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 224,
  y = 408,
  width = 72,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 216,
  y = 448,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = -3,
  x = 192,
  y = 480,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 184,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
