properties{
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = -3,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = -3,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = -3,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
}

tile{
  layer = -3,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4196",
}

tile{
  layer = -3,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 64,
  y = 456,
  width = 24,
  height = 56,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 384,
  width = 32,
  height = 128,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12435",
}

tile{
  layer = -3,
  x = 88,
  y = 472,
  width = 120,
  height = 40,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12431",
}

tile{
  layer = -3,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12434",
}

tile{
  layer = -3,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12438",
}

tile{
  layer = -3,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12437",
}

tile{
  layer = -3,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12436",
}

tile{
  layer = -3,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12433",
}

tile{
  layer = -3,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12432",
}

tile{
  layer = -3,
  x = 208,
  y = 400,
  width = 16,
  height = 112,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 224,
  y = 0,
  width = 32,
  height = 512,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 0,
  y = 0,
  width = 32,
  height = 512,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 320,
  width = 16,
  height = 64,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 56,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 216,
  width = 8,
  height = 80,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 40,
  y = 224,
  width = 8,
  height = 64,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 48,
  y = 232,
  width = 8,
  height = 48,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 48,
  y = 344,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 64,
  y = 408,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 200,
  y = 440,
  width = 8,
  height = 32,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 192,
  y = 448,
  width = 8,
  height = 24,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 184,
  y = 456,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 208,
  y = 272,
  width = 16,
  height = 96,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 208,
  y = 144,
  width = 16,
  height = 96,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 0,
  width = 192,
  height = 48,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 184,
  y = 48,
  width = 40,
  height = 40,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 32,
  y = 48,
  width = 8,
  height = 40,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 56,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 88,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 168,
  y = 48,
  width = 8,
  height = 24,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 176,
  y = 48,
  width = 8,
  height = 32,
