properties{
}

tile{
  layer = -3,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
