properties{
  layer = -7,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -7,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -7,
  x = 480,
  y = 0,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = -7,
  x = 480,
  y = 272,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 88,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -4,
  x = 24,
  y = 0,
  width = 32,
  height = 152,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 56,
  y = 0,
  width = 376,
  height = 512,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 432,
  y = 0,
  width = 8,
  height = 128,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 456,
  y = 328,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 480,
  y = 352,
  width = 16,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6129",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -4,
  x = 0,
  y = 256,
  width = 56,
  height = 128,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 32,
  y = 232,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 432,
  y = 256,
  width = 24,
  height = 120,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 280,
  width = 88,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 216,
  y = 240,
  width = 24,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 272,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 264,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 200,
  y = 256,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 72,
  y = 288,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 56,
  y = 304,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 248,
  y = 256,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 80,
  y = 272,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 192,
  y = 296,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 80,
  y = 312,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = -8,
  y = 312,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "out/outside_lightworld_buildings",
