properties{
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-8",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-8",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 160,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 104,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 96,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
  tileset = "dungeon/green",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 32,
  height = 32,
  pattern = "floor.cracked.4-1",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 32,
  height = 32,
  pattern = "floor.cracked.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

stairs{
  name = "stair_F1_down_dark_palace_0",
  layer = 0,
  x = 48,
  y = 80,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "tp_stair_down_F1_dark_palace_0",
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace",
  destination = "dest_stair_down_B1_dark_palace_0",
}

destination{
  name = "dest_map_F1_dark_palace_0",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_F1_dark_palace_0",
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/G4_dark_ruins",
  destination = "dest_dungeon_G4_dark_ruins_0",
}

enemy{
  name = "enemy_helmasaur_green_F1_dark_palace_0",
  layer = 0,
  x = 312,
  y = 325,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F1_dark_palace_1",
  layer = 0,
  x = 456,
  y = 325,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

destination{
  name = "dest_stair_up_F1_dark_palace_0",
  layer = 0,
  x = 56,
  y = 93,
  direction = 1,
}

enemy{
  name = "enemy_terrorpin_F1_dark_palace_1",
  layer = 0,
  x = 360,
  y = 117,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_terrorpin_F1_dark_palace_0",
  layer = 0,
  x = 400,
  y = 117,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_bari_blue_F1_dark_palace_1",
  layer = 0,
  x = 64,
  y = 189,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_F1_dark_palace_2",
  layer = 0,
  x = 192,
  y = 189,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_F1_dark_palace_0",
  layer = 0,
  x = 192,
  y = 77,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_hardhat_beetle_red_F1_dark_palace_0",
  layer = 0,
  x = 384,
  y = 77,
  direction = 3,
  breed = "dungeons/hardhat_beetle_red",
}

enemy{
  name = "enemy_hardhat_beetle_blue_F1_dark_palace_0",
  layer = 0,
  x = 440,
  y = 133,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

teletransporter{
  name = "tp_hole_F1_dark_palace_0",
  layer = 0,
  x = 320,
  y = 72,
  width = 40,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace",
  destination = "dest_hole_B1_dark_palace_0",
}

teletransporter{
  name = "tp_hole_F1_dark_palace_1",
  layer = 0,
  x = 408,
  y = 72,
  width = 40,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace",
  destination = "dest_hole_B1_dark_palace_1",
}

teletransporter{
  name = "tp_hole_F1_dark_palace_2",
  layer = 0,
  x = 320,
  y = 152,
  width = 40,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace",
  destination = "dest_hole_B1_dark_palace_2",
}

teletransporter{
  name = "tp_hole_F1_dark_palace_3",
  layer = 0,
  x = 408,
  y = 152,
  width = 40,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace",
  destination = "dest_hole_B1_dark_palace_3",
}

wall{
  name = "wall_F1_dark_palace_0",
  layer = 0,
  x = 40,
  y = 96,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F1_dark_palace_1",
  layer = 0,
  x = 208,
  y = 120,
  width = 96,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_F1_dark_palace_2",
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 112,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_F1_dark_palace_3",
  layer = 0,
  x = 208,
  y = 376,
  width = 96,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  name = "treasure_hammer_F1_dark_palace_0",
  layer = 0,
  x = 128,
  y = 133,
  treasure_name = "inventory/hammer",
  treasure_savegame_variable = "treasure_hammer_F1_dark_palace_0",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

