properties{
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 32,
  height = 48,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 32,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 32,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 32,
  height = 48,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 64,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 64,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-2",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-2",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 64,
  height = 16,
  pattern = "spikes",
}

stairs{
  name = "stair_down_F6_ganon_tower_0",
  layer = 0,
  x = 96,
  y = 376,
  direction = 2,
  subtype = 4,
}

teletransporter{
  name = "tp_warp_F6_ganon_tower_0",
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_warp_F2_ganon_tower_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

wall{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_stair_up_F6_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 389,
  direction = 0,
}

teletransporter{
  name = "tp_stair_down_F6_ganon_tower_0",
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_stair_down_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_0",
  layer = 0,
  x = 296,
  y = 48,
  width = 176,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

wall{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_1",
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 24,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_2",
  layer = 0,
  x = 136,
  y = 344,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_3",
  layer = 0,
  x = 136,
  y = 392,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_4",
  layer = 0,
  x = 184,
  y = 392,
  width = 32,
  height = 48,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_5",
  layer = 0,
  x = 56,
  y = 440,
  width = 112,
  height = 24,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "_same",
}

jumper{
  name = "jump_F6_ganon_tower_0",
  layer = 0,
  x = 360,
  y = 168,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

stairs{
  name = "stair_up_F6_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 2,
}

destination{
  name = "dest_stair_down_F6_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "tp_stair_up_F6_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F7/F7_ganon_tower",
  destination = "dest_stair_up_F7_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_6",
  layer = 0,
  x = 56,
  y = 304,
  width = 112,
  height = 24,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_7",
  layer = 0,
  x = 432,
  y = 80,
  width = 40,
  height = 72,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_8",
  layer = 0,
  x = 296,
  y = 144,
  width = 64,
  height = 64,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_hole_F6_ganon_tower_9",
  layer = 0,
  x = 408,
  y = 144,
  width = 64,
  height = 64,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_hole_F5_ganon_tower_0",
}

wall{
  name = "wall_F6_ganon_tower_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F6_ganon_tower_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F6_ganon_tower_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_0",
  layer = 0,
  x = 384,
  y = 333,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_F6_ganon_tower_1",
  layer = 0,
  x = 384,
  y = 445,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

