properties{
  layer = 1,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

destination{
  name = "dest_hole_B2_skull_woods_0",
  layer = 1,
  x = 128,
  y = 141,
  direction = 3,
}

custom_entity{
  name = "key_item_spot",
  layer = 0,
  x = 128,
  y = 125,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow",
  layer = 0,
  x = 128,
  y = 125,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "3",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 189,
  direction = 3,
  default = true,
}

