properties{
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1400,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1536,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = -8,
  y = 1016,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = -8,
  y = 1272,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = -8,
  y = 1528,
  width = 1536,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = -8,
  y = 1784,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1288,
  y = 1784,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 248,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 504,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 1016,
  y = 1032,
  width = 16,
  height = 1024,
}

separator{
  name = "auto_separator_18",
  layer = 2,
  x = 1272,
  y = 1032,
  width = 16,
  height = 1024,
}

