properties{
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 8,
  height = 224,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 96,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 48,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 64,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 48,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 160,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 48,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 48,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 48,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 16,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 96,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 144,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 8,
  height = 144,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 16,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 80,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 128,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 64,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 48,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 48,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 48,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 96,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 48,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 120,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

teletransporter{
  name = "tp_stair_up_F5_ganon_tower_1",
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F6/F6_ganon_tower",
  destination = "dest_stair_up_F6_ganon_tower_1",
}

stairs{
  name = "stair_up_F5_ganon_tower_1",
  layer = 0,
  x = 80,
  y = 624,
  direction = 0,
  subtype = 4,
}

destination{
  name = "dest_stair_down_F5_ganon_tower_1",
  layer = 0,
  x = 96,
  y = 637,
  direction = 2,
}

teletransporter{
  name = "tp_stair_down_F5_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F4/F4_ganon_tower",
  destination = "dest_stair_down_F4_ganon_tower_0",
}

teletransporter{
  name = "tp_stair_up_F5_ganon_tower_0",
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F6/F6_ganon_tower",
  destination = "dest_stair_up_F6_ganon_tower_0",
}

custom_entity{
  name = "torch_F5_ganon_tower_0",
  layer = 0,
  x = 640,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F5_ganon_tower_1",
  layer = 0,
  x = 608,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F5_ganon_tower_2",
  layer = 0,
  x = 640,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_down_F5_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 464,
  direction = 3,
  subtype = 3,
}

destination{
  name = "dest_stair_up_F5_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

wall{
  name = "wall_F5_ganon_tower_0",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
