properties{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

destination{
  name = "dest_map_link_forest_fairy_cave_0",
  layer = 1,
  x = 128,
  y = 237,
  direction = 1,
}

teletransporter{
  name = "tp_map_link_forest_fairy_cave_0",
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/link_forest",
  destination = "dest_cave_link_forest_0",
}

wall{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 1,
  x = 120,
  y = 93,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 1,
  x = 136,
  y = 93,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 1,
  x = 120,
  y = 109,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 1,
  x = 136,
  y = 109,
  treasure_name = "consumables/fairy",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 176,
  y = 80,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 136,
  direction = 3,
}

