properties{
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 48,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 80,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 72,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 120,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 80,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 104,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 96,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 104,
  height = 128,
  pattern = "129",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 72,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 24,
  height = 72,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 16,
  height = 40,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 56,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 96,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 56,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 40,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 40,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 56,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 104,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 16,
