properties{
  layer = -4,
  x = 344,
  y = 256,
  width = 16,
  height = 136,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 344,
  y = 96,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 0,
  y = 392,
  width = 248,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6235",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -4,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6234",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 168,
  y = -40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = -3,
  x = 392,
  y = -40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = -3,
  x = 336,
  y = 96,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = -3,
  x = 360,
  y = 96,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = -3,
  x = 336,
  y = 256,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = -3,
  x = 360,
  y = 256,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = -3,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 48,
  y = 384,
  width = 176,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 368,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 448,
  y = 384,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 224,
  y = 408,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 264,
  y = 408,
  width = 120,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 480,
  y = 408,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 80,
  y = 424,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 400,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 432,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 392,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 0,
  y = 96,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 464,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 464,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 176,
  y = 0,
  width = 16,
  height = 320,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 0,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 0,
  y = 272,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 96,
  y = 320,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 160,
  y = 72,
  width = 8,
  height = 232,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 368,
  y = 240,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 304,
  y = 240,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 256,
  y = 240,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 240,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 448,
  y = 240,
  width = 16,
  height = 80,
  pattern = "728",
}

tile{
  layer = -3,
  x = 224,
  y = 240,
  width = 16,
  height = 80,
  pattern = "728",
}

tile{
  layer = -3,
  x = 288,
  y = -8,
  width = 128,
  height = 64,
  pattern = "7514",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 376,
  y = 56,
  width = 32,
  height = 24,
  pattern = "4128",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 296,
  y = 56,
  width = 32,
  height = 24,
  pattern = "4128",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 336,
  y = 40,
  width = 16,
  height = 24,
  pattern = "4123",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 352,
  y = 40,
  width = 16,
  height = 24,
  pattern = "4124",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 48,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -2,
  x = 72,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = -2,
  x = 48,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = -2,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = -2,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = -2,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1123",
}

destructible{
  name = "bush_sanctuary_0",
  layer = -2,
  x = 456,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_santuary_0",
  layer = -2,
  x = 232,
  y = 253,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_9",
  layer = -2,
  x = 456,
  y = 317,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_1",
