properties{
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 240,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 208,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 24,
  y = 400,
  width = 24,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 32,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 144,
  y = 488,
  width = 80,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 232,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 224,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 272,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 432,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 440,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 504,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 416,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 408,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 448,
  y = 400,
  width = 16,
  height = 80,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 480,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 280,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 296,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 304,
  y = 504,
  width = 112,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = -7,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = -7,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = -7,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = -7,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = -7,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 480,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 472,
  y = 224,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 464,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = -7,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = -7,
  x = 336,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 144,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = -7,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = -7,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 440,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 448,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -7,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = -7,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = -7,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = -7,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 464,
  y = 0,
  width = 24,
  height = 64,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 472,
  y = 64,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 456,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 328,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 120,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 112,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = -7,
  x = 432,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = -6,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 32,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = -6,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 440,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 448,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 456,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 480,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 184,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 464,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 176,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 400,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 8,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 472,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 96,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 40,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 48,
  y = 408,
  width = 48,
  height = 56,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 32,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 40,
  y = 328,
  width = 32,
  height = 80,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 16,
  y = 320,
  width = 24,
  height = 80,
  pattern = "1578",
}

tile{
