properties{
  x = 264,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 48,
  height = 16,
  pattern = "rock.5",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 48,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 48,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 32,
  height = 64,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 112,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 80,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 128,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 48,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 104,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 8,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 144,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 112,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 120,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 120,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 160,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 96,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

destination{
  name = "dest_map_F1_deathmountain_east_0",
  layer = 1,
  x = 256,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_F1_deathmountain_east_0",
  layer = 1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  destination = "dest_cave_deathmountain_east_8",
}

wall{
  layer = 1,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_stair_B1_deathmountain_east_cave_0",
  layer = 1,
  x = 448,
  y = 309,
  direction = 3,
}

teletransporter{
  name = "tp_stair_F1_deathmountain_east_cave_0",
  layer = 1,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain east/B1_deathmountain_east_cave_0",
  destination = "dest_stair_B1_deathmountain_east_cave_0",
}

stairs{
  name = "downstair_F1_deathmountain_east_cave_0",
  layer = 1,
  x = 440,
  y = 296,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_stair_B1_deathmountain_east_cave_1",
  layer = 1,
  x = 128,
  y = 309,
  direction = 3,
}

teletransporter{
  name = "tp_stair_F1_deathmountain_east_cave_1",
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain east/F2_deathmountain_east_cave_0",
  destination = "dest_stair_F2_deathmountain_east_cave_0",
}

stairs{
  name = "upstair_F1_deathmountain_east_cave_0",
  layer = 1,
  x = 120,
  y = 296,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 376,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 376,
  y = 216,
  direction = 3,
  sprite = "doors/door_d2_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_n_open",
  layer = 1,
  x = 384,
  y = 269,
  width = 16,
  height = 16,
}

crystal_block{
  layer = 1,
  x = 304,
  y = 128,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 128,
  width = 32,
  height = 16,
  subtype = 1,
}

chest{
  layer = 1,
  x = 312,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_deathmountain_east_cave_1",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 360,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_deathmountain_east_cave_2",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 376,
  y = 93,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_deathmountain_east_cave_3",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 408,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_deathmountain_east_cave_4",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 456,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_deathmountain_east_cave_5",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 416,
  y = 165,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 336,
  y = 181,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 432,
  y = 181,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

teletransporter{
  layer = 1,
  x = 328,
  y = 312,
  width = 32,
  height = 32,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain East/B1_deathmountain_east_cave_0",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 328,
  y = 344,
  width = 144,
  height = 32,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain East/B1_deathmountain_east_cave_0",
  destination = "_same",
}

crystal{
  layer = 1,
  x = 392,
  y = 109,
}

tile{
  layer = 2,
  x = 224,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 240,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 416,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 440,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 120,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 344,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
