properties{
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
