properties{
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 152,
  pattern = "947",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 216,
  pattern = "947",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 104,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 56,
  pattern = "947",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

destination{
  name = "dest_map_F1_spiral_cave_0",
  layer = 0,
  x = 384,
  y = 445,
  direction = 1,
}

teletransporter{
  name = "tp_map_F1_spiral_cave_0",
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  destination = "dest_cave_deathmountain_east_4",
}

wall{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 96,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 272,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 224,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 24,
  height = 224,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 192,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 24,
  height = 240,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 104,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

destination{
  name = "dest_hole_F1_spiral_cave_0",
  layer = 1,
  x = 320,
  y = 205,
  direction = 3,
}

chest{
  layer = 1,
  x = 360,
  y = 205,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "chest_spiral_cave_1",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 312,
  y = 224,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 152,
  width = 256,
  height = 360,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 432,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 440,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 456,
  width = 56,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 312,
  y = 464,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 488,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 472,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 456,
  y = 456,
  width = 40,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 432,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 152,
  width = 16,
  height = 344,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 432,
  y = 221,
  direction = 3,
}

