properties{
  name = "warp_E6_bomb_shop_0",
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/E6_bomb_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F6_stone_bridge_0",
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F6_stone_bridge",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_D6_link_forest_0",
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/D6_link_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_G6_plain_hylia_0",
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/G6_plain_hylia",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_H6_deadend_east_0",
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H6_deadend_east",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F5_plain_of_rocks_0",
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F5_plain_of_rocks",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F4_wooden_bridge_0",
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F4_wooden_bridge",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_G4_dark_ruins_0",
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/G4_dark_ruins",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_H1_turtle_rock_0",
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H1_turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_D1_death_mountain_west_0",
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/D1_death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F1_death_mountain_east_0",
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F1_death_mountain_east",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C7_plain_of_ruins_north_0",
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C7_plain_of_ruins_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C8_plain_of_ruins_south_0",
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C8_plain_of_ruins_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_H7_river_hylia_north_0",
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H7_river_hylia_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_H8_river_hylia_south_0",
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H8_river_hylia_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_A7_swamp_of_evil_0",
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A7_swamp_of_evil",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_D7_great_swamp_0",
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/D7_great_swamp",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F7_ice_lake_0",
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F7_ice_lake",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_A4_village_of_outcasts_0",
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 272,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 240,
  y = 240,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 248,
  y = 240,
  width = 8,
  height = 16,
  pattern = "61",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 280,
  y = 240,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 296,
  y = 240,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "13",
}

