properties{
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 48,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 432,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 192,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 192,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1076",
}

pickable{
  layer = 0,
  x = 56,
  y = 109,
  treasure_name = "consumables/arrow_refill",
}

pickable{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 88,
  y = 77,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 416,
  y = 229,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 0,
  x = 432,
  y = 245,
  treasure_name = "consumables/piece_of_heart",
}

pickable{
  layer = 0,
  x = 400,
  y = 245,
  treasure_name = "consumables/piece_of_heart",
}

pickable{
  layer = 0,
  x = 432,
  y = 277,
  treasure_name = "consumables/piece_of_heart",
}

pickable{
  layer = 0,
  x = 400,
  y = 277,
  treasure_name = "consumables/piece_of_heart",
}

pickable{
  layer = 0,
  x = 448,
  y = 261,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 0,
  x = 384,
  y = 261,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 0,
  x = 416,
  y = 293,
  treasure_name = "consumables/fairy",
}

pickable{
  layer = 0,
  x = 392,
  y = 93,
  treasure_name = "consumables/bomb_refill",
}

pickable{
  layer = 0,
  x = 440,
  y = 77,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 424,
  y = 61,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 408,
  y = 77,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 456,
  y = 93,
  treasure_name = "consumables/bomb_refill",
}

pickable{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 120,
  y = 109,
  treasure_name = "consumables/arrow_refill",
}

pickable{
  layer = 0,
  x = 136,
  y = 93,
  treasure_name = "equipment/bow_quiver",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 376,
  y = 77,
  treasure_name = "equipment/bomb_bag",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "equipment/bow_quiver",
}

pickable{
  layer = 0,
  x = 376,
  y = 93,
  treasure_name = "equipment/bomb_bag",
}

pickable{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "equipment/bow_quiver",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 376,
  y = 61,
  treasure_name = "equipment/bomb_bag",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 88,
  y = 125,
  treasure_name = "inventory/bow",
}

pickable{
  layer = 0,
  x = 424,
  y = 101,
  treasure_name = "inventory/bombs",
}

pickable{
  layer = 0,
  x = 88,
  y = 61,
  treasure_name = "inventory/bow",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 336,
  y = 221,
  treasure_name = "inventory/boomerang",
}

destination{
  name = "dest_secret_room",
  layer = 0,
  x = 256,
  y = 485,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

pickable{
  layer = 0,
  x = 416,
  y = 261,
  treasure_name = "consumables/heart_container",
}

pickable{
  layer = 0,
  x = 176,
  y = 221,
  treasure_name = "inventory/boomerang",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 184,
  y = 381,
  treasure_name = "inventory/bottle_3",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 256,
  y = 341,
  treasure_name = "inventory/bottle_2",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 328,
  y = 381,
  treasure_name = "inventory/bottle_4",
  treasure_variant = 4,
}

pickable{
  layer = 0,
  x = 256,
  y = 141,
  treasure_name = "inventory/bottle_1",
}

pickable{
  layer = 0,
  x = 320,
  y = 261,
  treasure_name = "inventory/ice_rod",
}

pickable{
  layer = 0,
  x = 200,
  y = 261,
  treasure_name = "inventory/fire_rod",
}

pickable{
  layer = 0,
  x = 136,
  y = 221,
  treasure_name = "inventory/hammer",
}

pickable{
  layer = 0,
  x = 256,
  y = 405,
  treasure_name = "inventory/lantern",
}

pickable{
  layer = 0,
  x = 416,
  y = 429,
  treasure_name = "inventory/ocarina",
}

pickable{
  layer = 0,
  x = 256,
  y = 261,
  treasure_name = "inventory/magic_powder",
}

pickable{
  layer = 0,
  x = 176,
  y = 61,
  treasure_name = "inventory/magic_mirror",
}

pickable{
  layer = 0,
  x = 416,
  y = 365,
  treasure_name = "quest/crystal_1",
}

pickable{
  layer = 0,
  x = 336,
  y = 61,
  treasure_name = "equipment/book_of_mudora",
}

pickable{
  layer = 0,
  x = 400,
  y = 389,
  treasure_name = "quest/crystal_2",
}

pickable{
  layer = 0,
  x = 432,
  y = 389,
  treasure_name = "quest/crystal_3",
}

pickable{
  layer = 0,
  x = 384,
  y = 365,
  treasure_name = "quest/crystal_4",
}

pickable{
  layer = 0,
  x = 400,
  y = 341,
  treasure_name = "quest/crystal_5",
}

pickable{
  layer = 0,
  x = 432,
  y = 341,
  treasure_name = "quest/crystal_6",
}

pickable{
  layer = 0,
  x = 448,
  y = 365,
  treasure_name = "quest/crystal_7",
}

pickable{
  layer = 0,
  x = 416,
  y = 477,
  treasure_name = "quest/pendant_of_wisdom",
}

pickable{
  layer = 0,
  x = 376,
  y = 477,
  treasure_name = "quest/pendant_of_courage",
}

pickable{
  layer = 0,
  x = 456,
  y = 477,
  treasure_name = "quest/pendant_of_power",
}

pickable{
  layer = 0,
  x = 256,
  y = 293,
  treasure_name = "quest/mushroom",
}

pickable{
  layer = 0,
  x = 216,
  y = 477,
  treasure_name = "equipment/sword",
}

pickable{
  layer = 0,
  x = 296,
  y = 477,
  treasure_name = "equipment/shield",
}

pickable{
  layer = 0,
  x = 256,
  y = 453,
  treasure_name = "equipment/tunic",
}

pickable{
  layer = 0,
  x = 400,
  y = 157,
  treasure_name = "equipment/flippers",
}

pickable{
  layer = 0,
  x = 96,
  y = 461,
  treasure_name = "equipment/glove",
}

pickable{
  layer = 0,
  x = 96,
  y = 373,
  treasure_name = "equipment/glove",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 224,
  y = 293,
  treasure_name = "consumables/magic_jar",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 256,
  y = 373,
  treasure_name = "consumables/magic_jar",
}

destructible{
  layer = 0,
  x = 112,
  y = 357,
  sprite = "destructibles/stone_small_dw_2",
}

destructible{
  layer = 0,
  x = 112,
  y = 445,
  sprite = "destructibles/stone_small_dw_1",
}

destructible{
  layer = 0,
  x = 80,
  y = 445,
  sprite = "destructibles/stone_small_lw_1",
}

destructible{
  layer = 0,
  x = 80,
  y = 357,
  sprite = "destructibles/stone_small_lw_2",
}

destructible{
  layer = 0,
  x = 112,
  y = 413,
  sprite = "destructibles/stone_big_dw_1",
}

destructible{
  layer = 0,
  x = 112,
  y = 325,
  sprite = "destructibles/stone_big_dw_2",
}

destructible{
  layer = 0,
  x = 64,
  y = 413,
  sprite = "destructibles/stone_big_lw_1",
}

destructible{
  layer = 0,
  x = 64,
  y = 325,
  sprite = "destructibles/stone_big_lw_2",
}

pickable{
  layer = 0,
  x = 416,
  y = 213,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 256,
  y = 213,
  treasure_name = "consumables/rupee",
}

pickable{
  layer = 0,
  x = 256,
  y = 181,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 288,
  y = 149,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 272,
  y = 117,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
}

pickable{
  layer = 0,
  x = 256,
  y = 101,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 256,
  y = 85,
  treasure_name = "consumables/rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 224,
  y = 101,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 288,
  y = 101,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 240,
  y = 117,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
}

pickable{
  layer = 0,
  x = 224,
  y = 149,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 213,
  treasure_name = "consumables/rupee",
}

pickable{
  layer = 0,
  x = 288,
  y = 213,
  treasure_name = "consumables/rupee",
}

pickable{
  layer = 0,
  x = 240,
  y = 229,
  treasure_name = "consumables/rupee",
}

pickable{
  layer = 0,
  x = 272,
  y = 229,
  treasure_name = "consumables/rupee",
}

pickable{
  layer = 0,
  x = 280,
  y = 133,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 272,
  y = 165,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 240,
  y = 165,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 232,
  y = 133,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 256,
  y = 197,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 96,
  y = 277,
  treasure_name = "inventory/hookshot",
}

destructible{
  layer = 0,
  x = 224,
  y = 373,
  sprite = "entities/torch",
}

pickable{
  layer = 0,
  x = 224,
  y = 405,
  treasure_name = "consumables/magic_jar",
}

pickable{
  layer = 0,
  x = 256,
  y = 437,
  treasure_name = "consumables/magic_jar",
}

pickable{
  layer = 0,
  x = 288,
  y = 405,
  treasure_name = "consumables/magic_jar",
}

pickable{
  layer = 0,
  x = 288,
  y = 293,
  treasure_name = "consumables/magic_jar",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 448,
  y = 229,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 464,
  y = 261,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 448,
  y = 293,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 416,
  y = 309,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 384,
  y = 293,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 368,
  y = 261,
  treasure_name = "consumables/heart",
}

pickable{
  layer = 0,
  x = 384,
  y = 229,
  treasure_name = "consumables/heart",
}

wall{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 24,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "tp_dimension_room",
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/dimension_room",
}

custom_entity{
  name = "hammer_stake_secret_room_0",
  layer = 0,
  x = 96,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_secret_room_1",
  layer = 0,
  x = 56,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_secret_room_2",
  layer = 0,
  x = 136,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_secret_room_3",
  layer = 0,
  x = 56,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_secret_room_4",
  layer = 0,
  x = 136,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "torch_secret_room_0",
  layer = 0,
  x = 224,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_secret_room_1",
  layer = 0,
  x = 288,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_secret_room_2",
  layer = 0,
  x = 224,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_secret_room_3",
  layer = 0,
  x = 288,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 24,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 288,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

