properties{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 176,
  height = 352,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 176,
  height = 352,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 112,
  height = 80,
  pattern = "929",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 24,
  height = 272,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 24,
  height = 272,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 960,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 976,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 8,
  height = 80,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 80,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 32,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "stage.7-1",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "stage.6-1",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.2",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 256,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 256,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 8,
  height = 272,
  pattern = "carpet.border",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 272,
  pattern = "carpet.border",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 32,
  height = 16,
  pattern = "steps.3",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 32,
  height = 272,
  pattern = "929",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 112,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 112,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 208,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 32,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 32,
  height = 16,
  pattern = "2761",
}

custom_entity{
  name = "enemy_spot_1",
  layer = 0,
  x = 184,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 328,
  y = 376,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_zelda_dialog_2",
  layer = 0,
  x = 312,
  y = 397,
  enabled_at_start = false,
  width = 64,
  height = 32,
}

wall{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 248,
  y = 960,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_n",
  layer = 0,
  x = 384,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Secret Passage/B1/B1_secret_passage",
  destination = "stair_n",
}

stairs{
  layer = 0,
  x = 376,
  y = 64,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "tp_map_sanctuary_0",
  layer = 0,
  x = 248,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/sanctuary",
  destination = "dest_house_sanctuary_0",
}

npc{
  name = "priest",
  layer = 0,
  x = 240,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "npc/priest",
  behavior = "dialog#sanctuary.priest_default",
}

destination{
  name = "dest_start",
  layer = 0,
  x = 256,
  y = 653,
  direction = 3,
}

npc{
  name = "zelda",
  layer = 0,
  x = 272,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "npc/zelda",
  behavior = "dialog#sanctuary.zelda_default",
}

chest{
  layer = 0,
  x = 232,
  y = 605,
  treasure_name = "consumables/heart_container",
  treasure_savegame_variable = "hyrule_castle_secret_passage_heart_container",
  sprite = "entities/chest",
}

destination{
  name = "sanctuary",
  layer = 0,
  x = 256,
  y = 957,
  direction = 1,
}

wall{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 0,
  x = 336,
  y = 375,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_2",
  layer = 0,
  x = 248,
  y = 448,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_2_n_open",
  layer = 0,
  x = 256,
  y = 525,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 184,
  y = 141,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 328,
  y = 109,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 328,
  y = 141,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 184,
  y = 173,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 288,
  y = 93,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 264,
  y = 141,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 248,
  y = 141,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 344,
  y = 109,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 392,
  y = 157,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 216,
  y = 429,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 0,
  x = 296,
  y = 429,
  direction = 3,
  breed = "dungeons/rat",
}

npc{
  name = "zelda_2",
  layer = 0,
  x = 256,
  y = 565,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/zelda",
}

sensor{
  name = "sensor_zelda_dialog",
  layer = 0,
  x = 232,
  y = 365,
  enabled_at_start = false,
  width = 64,
  height = 16,
}

block{
  name = "lever",
  layer = 0,
  x = 344,
  y = 381,
  direction = 3,
  sprite = "entities/pull_lever_bottom",
  pushable = false,
  pullable = true,
  max_moves = 1,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pull_lever_top",
}

wall{
  layer = 0,
  x = 336,
  y = 391,
  width = 16,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 376,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

switch{
  name = "wrong_switch",
  layer = 0,
  x = 160,
  y = 375,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  name = "lever_2",
  layer = 0,
  x = 168,
  y = 381,
  direction = 3,
  sprite = "entities/pull_lever_bottom",
  pushable = false,
  pullable = true,
  max_moves = 1,
}

custom_entity{
  layer = 0,
  x = 168,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pull_lever_top",
}

wall{
  layer = 0,
  x = 160,
  y = 391,
  width = 16,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  name = "shadow_1",
  layer = 0,
  x = 184,
  y = 445,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_1",
  layer = 0,
  x = 184,
  y = 445,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_2",
  layer = 0,
  x = 152,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_2",
  layer = 0,
  x = 152,
  y = 429,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 152,
  y = 429,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_3",
  layer = 0,
  x = 200,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_3",
  layer = 0,
  x = 200,
  y = 413,
  enabled_at_start = false,
