properties{
  width = 64,
  height = 184,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2696,
  y = 1256,
  width = 136,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2784,
  y = 1224,
  width = 64,
  height = 152,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2816,
  y = 1136,
  width = 256,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2816,
  y = 1184,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2864,
  y = 1056,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2832,
  y = 1360,
  width = 32,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2936,
  y = 1360,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2824,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2688,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2800,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2864,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2904,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2904,
  y = 1184,
  width = 168,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2976,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3040,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2864,
  y = 1344,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2728,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2704,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2848,
  y = 1424,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2888,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2864,
  y = 1536,
  width = 16,
  height = 320,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 1536,
  width = 16,
  height = 512,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2576,
  y = 1904,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2832,
  y = 1648,
  width = 32,
  height = 240,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2784,
  y = 1856,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2624,
  y = 1944,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2752,
  y = 1920,
  width = 64,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2584,
  y = 1536,
  width = 8,
  height = 352,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2640,
  y = 1936,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2632,
  y = 1968,
  width = 176,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2584,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2816,
  y = 1664,
  width = 8,
  height = 176,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2888,
  y = 1536,
  width = 8,
  height = 320,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2848,
  y = 1536,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2824,
  y = 1920,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2768,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2560,
  y = 2048,
  width = 24,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2552,
  y = 2144,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2560,
  y = 2304,
  width = 16,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2584,
  y = 2048,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2584,
  y = 2304,
  width = 8,
  height = 256,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2560,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2936,
  y = 4032,
  width = 392,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2888,
  y = 3272,
  width = 256,
  height = 664,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3144,
  y = 3648,
  width = 304,
  height = 288,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2888,
  y = 4000,
  width = 464,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2840,
  y = 3936,
  width = 584,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3016,
  y = 3256,
  width = 304,
  height = 152,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3152,
  y = 3224,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3024,
  y = 3224,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2840,
  y = 3496,
  width = 48,
  height = 440,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2808,
  y = 3304,
  width = 32,
  height = 352,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2840,
  y = 3272,
  width = 48,
  height = 224,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2776,
  y = 3320,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3000,
  y = 3256,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3264,
  y = 3248,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3168,
  y = 3216,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3040,
  y = 3216,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3120,
  y = 3248,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2864,
  y = 3264,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2944,
  y = 4056,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3184,
  y = 4056,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2768,
  y = 3344,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2800,
  y = 3472,
  width = 8,
  height = 160,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2848,
  y = 3680,
  width = 8,
  height = 192,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2832,
  y = 3888,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3008,
  y = 4040,
  width = 160,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2872,
  y = 3968,
  width = 512,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3376,
  y = 3848,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3384,
  y = 3072,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3368,
  y = 3160,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3344,
  y = 3184,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3320,
  y = 3208,
  width = 64,
  height = 200,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3296,
  y = 3224,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3368,
  width = 112,
  height = 120,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3552,
  width = 112,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3488,
  width = 96,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3368,
  y = 3320,
  width = 32,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3336,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3616,
  width = 88,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3408,
  y = 3880,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3448,
  y = 3776,
  width = 40,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3488,
  y = 3816,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3432,
  y = 3072,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3376,
  y = 3072,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3368,
  y = 3216,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3408,
  y = 3328,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3440,
  y = 3928,
  width = 144,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3568,
  y = 3872,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3448,
  y = 3680,
  width = 8,
  height = 80,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3512,
  y = 3568,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3512,
  y = 3376,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3496,
  y = 3504,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2848,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2928,
  y = 3904,
  width = 64,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3144,
  y = 3512,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -8,
  x = 3192,
  y = 3888,
  width = 24,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3152,
  y = 3872,
  width = 40,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3040,
  y = 3744,
  width = 16,
  height = 112,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2976,
  y = 3696,
  width = 64,
  height = 160,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2912,
  y = 3728,
  width = 112,
  height = 208,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2896,
  y = 3696,
  width = 32,
  height = 176,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2848,
  y = 3664,
  width = 48,
  height = 192,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3120,
  y = 3376,
  width = 80,
  height = 384,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3088,
  y = 3392,
  width = 32,
  height = 272,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3168,
  y = 3328,
  width = 128,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3280,
  y = 3760,
  width = 128,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3200,
  y = 3360,
  width = 208,
  height = 400,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3104,
  y = 3728,
  width = 80,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2896,
  y = 3392,
  width = 128,
  height = 64,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3088,
  y = 3312,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2928,
  y = 3376,
  width = 64,
  height = 24,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3232,
  y = 3840,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2832,
  y = 3552,
  width = 128,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2832,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2928,
  y = 3456,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2864,
  y = 3520,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2864,
  y = 3512,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 2824,
  y = 3552,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3040,
  y = 3712,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 2864,
  y = 3616,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 2848,
  y = 3520,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2928,
  y = 3520,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2944,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2848,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2928,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2832,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2848,
  y = 3536,
  width = 96,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2904,
  y = 3872,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3024,
  y = 3872,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -8,
  x = 2944,
  y = 3968,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 2928,
  y = 3952,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2976,
  y = 3952,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3088,
  y = 3744,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3080,
  y = 3744,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3112,
  y = 3680,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3120,
  y = 3792,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3088,
  y = 3728,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3088,
  y = 3760,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3248,
  y = 3824,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3232,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3248,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3232,
  y = 3824,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3088,
  y = 3304,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3104,
  y = 3360,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3136,
  y = 3312,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3088,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3120,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3072,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3072,
  y = 3312,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3104,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2912,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2896,
  y = 3392,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3088,
  y = 3392,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2896,
  y = 3440,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2992,
  y = 3456,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2928,
  y = 3368,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 2928,
  y = 3472,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 2888,
  y = 3408,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3024,
  y = 3408,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 2944,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2960,
  y = 3552,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 2848,
  y = 3584,
  width = 96,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2864,
  y = 3600,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2848,
  y = 3664,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2912,
  y = 3936,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2992,
  y = 3936,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3008,
  y = 3920,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3104,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3104,
  y = 3776,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3152,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3168,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3184,
  y = 3760,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3184,
  y = 3776,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3080,
  y = 3552,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3104,
  y = 3664,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3088,
  y = 3648,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3200,
  y = 3760,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3224,
  y = 3840,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3264,
  y = 3840,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3280,
  y = 3776,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3264,
  y = 3760,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3216,
  y = 3320,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3120,
  y = 3368,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3080,
  y = 3488,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3080,
  y = 3440,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3008,
  y = 3440,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2912,
  y = 3456,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3072,
  y = 3408,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3072,
  y = 3456,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3072,
  y = 3520,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3136,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2992,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3264,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3280,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3184,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3248,
  y = 3296,
