properties{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "86",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "123",
}

