properties{
  name = "warp_house_kakariko_village_5",
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/sick_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_house_kakariko_village_6",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/turf_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_house_kakariko_village_9",
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/milk_bar",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_house_kakariko_village_7",
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/kakariko_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_house_kakariko_village_8",
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/rats_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_house_fortune_teller_2",
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/hylia_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 272,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 272,
  y = 248,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 280,
  y = 248,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 2,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 2,
  x = 288,
  y = 248,
  width = 8,
  height = 16,
  pattern = "44",
}

