properties{
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_2",
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B1/B1_turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_3",
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B2/B2_turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 256,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 336,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 8,
  width = 8,
  height = 200,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 376,
  y = 408,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 24,
  y = 216,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 104,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 2,
  x = 248,
  y = 248,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 272,
  y = 248,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 280,
  y = 248,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 2,
  x = 288,
  y = 248,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 2,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 2,
  x = 304,
  y = 248,
  width = 8,
  height = 16,
  pattern = "123",
}

