properties{
  y = 88,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 8,
  width = 8,
  height = 200,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 48,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 24,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 48,
  y = 440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 2,
  x = 248,
  y = 272,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 2,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2",
}

