properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 160,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 160,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 160,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 24,
  height = 32,
  pattern = "air_duct.3",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 24,
  pattern = "air_duct.2",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "air_duct.1",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 32,
  pattern = "air_duct.3",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 120,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 120,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}
