properties{
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 40,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 376,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 32,
  height = 56,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 40,
  pattern = "6006",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 512,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 512,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 384,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 72,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 120,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 176,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 24,
  pattern = "6000",
