properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6250",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6260",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 80,
  height = 48,
  pattern = "6261",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 56,
  height = 64,
  pattern = "6261",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 40,
  height = 32,
  pattern = "6261",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 536,
  pattern = "24",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 144,
  height = 16,
  pattern = "24",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 560,
  height = 16,
  pattern = "24",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 16,
  height = 176,
  pattern = "24",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 128,
  height = 176,
  pattern = "6160",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 48,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 352,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 184,
  height = 24,
  pattern = "24",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 384,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 384,
  height = 16,
  pattern = "6160",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 168,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 352,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 384,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 368,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 56,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 72,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 128,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 640,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 616,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 384,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 352,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 592,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 320,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 616,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 592,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 544,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 8,
  height = 208,
  pattern = "6161",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 160,
  height = 16,
  pattern = "6160",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 144,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 144,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
