properties{
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 208,
  height = 448,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 112,
  height = 488,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 376,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 216,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 32,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 40,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 216,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 40,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 104,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 216,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 136,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
