properties{
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 192,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 184,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 192,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 192,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 64,
  height = 32,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 240,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 256,
  pattern = "974",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 232,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 72,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 120,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 192,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 240,
  pattern = "973",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
