properties{
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 64,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 920,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 976,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 872,
  height = 696,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 808,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 40,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 232,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 32,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 24,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 32,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 48,
  height = 592,
  pattern = "6476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 48,
  height = 16,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 64,
  height = 24,
  pattern = "436",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 56,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 432,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 232,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
