properties{
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

teletransporter{
  name = "tp_stair_up_F4_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower",
  destination = "dest_stair_up_F5_ganon_tower_0",
}

teletransporter{
  name = "tp_stair_down_F4_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F3/F3_ganon_tower",
  destination = "dest_stair_down_F3_ganon_tower_0",
}

stairs{
  name = "stair_down_F4_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 3,
}

destination{
  name = "dest_stair_up_F4_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

stairs{
  name = "stair_up_F4_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

destination{
  name = "dest_stair_down_F4_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 301,
  direction = 3,
}

wall{
  name = "wall_F4_ganon_tower_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F4_ganon_tower_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F4_ganon_tower_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "boss_lanmolas_F4_ganon_tower_0",
  layer = 0,
  x = 336,
  y = 341,
  enabled_at_start = false,
  direction = 0,
  breed = "bosses/lanmola",
  savegame_variable = "boss_lanmolas_F4_ganon_tower_0",
}

enemy{
  name = "enemy_zazak_blue_F4_ganon_tower_0",
  layer = 0,
  x = 80,
  y = 389,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

enemy{
  name = "enemy_skeleton_red_F4_ganon_tower_0",
  layer = 0,
  x = 112,
  y = 389,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_skeleton_red_F4_ganon_tower_1",
  layer = 0,
  x = 176,
  y = 389,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_zazak_red_F4_ganon_tower_0",
  layer = 0,
  x = 72,
  y = 85,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

enemy{
  name = "enemy_zazak_red_F4_ganon_tower_1",
  layer = 0,
  x = 184,
  y = 85,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

enemy{
  name = "enemy_zazak_red_F4_ganon_tower_2",
  layer = 0,
  x = 144,
  y = 389,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

block{
  name = "bloc_F4_ganon_tower_0",
  layer = 0,
  x = 96,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F4_ganon_tower_1",
  layer = 0,
  x = 128,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F4_ganon_tower_2",
  layer = 0,
  x = 160,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F4_ganon_tower_3",
  layer = 0,
  x = 192,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F4_ganon_tower_4",
  layer = 0,
  x = 64,
  y = 389,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

enemy{
  name = "boss_lanmolas_F4_ganon_tower_1",
  layer = 0,
  x = 440,
  y = 341,
  enabled_at_start = false,
  direction = 0,
  breed = "bosses/lanmola",
  savegame_variable = "boss_lanmolas_F4_ganon_tower_1",
}

enemy{
  name = "boss_lanmolas_F4_ganon_tower_2",
  layer = 0,
  x = 392,
  y = 445,
  enabled_at_start = false,
  direction = 0,
  breed = "bosses/lanmola",
  savegame_variable = "boss_lanmolas_F4_ganon_tower_2",
}

sensor{
  name = "sensor_falling_auto_door_1_s_open",
  layer = 0,
  x = 384,
  y = 245,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_1_back_2",
  layer = 0,
  x = 280,
  y = 376,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 2,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_1_back_1",
  layer = 0,
  x = 376,
  y = 288,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 1,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_e_open",
  layer = 0,
  x = 224,
  y = 389,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 376,
  y = 317,
  width = 32,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "5",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 141,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F4_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F4_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

