properties{
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 320,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
