properties{
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "105",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "126",
}

