properties{
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain East/F2_deathmountain_east_cave_0",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_death_mountain_east_12",
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/deathmountain_east_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_13",
  layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain East/F1_deathmountain_east_cave_0",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_death_mountain_east_14",
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain East/B1_deathmountain_east_cave_0",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_waterfall_of_wishing_0",
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/waterfall_pond",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_plain_of_ruins_north_0",
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/plain_of_ruins_north_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_plain_of_ruins_south_0",
  layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/plain_of_ruins_south_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_plain_of_ruins_south_1",
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/plain_of_ruins_south_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_lake_hylia_1",
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/pond_of_hapiness",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_lake_hylia_2",
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/lake_hylia_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_river_hylia_north_0",
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/ice_rod_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_plain_hylia_0",
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/plain_hylia_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_sanctuary_0",
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/sanctuary_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_desert_of_mystery_1",
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/desert_of_mystery_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_great_swamp_0",
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/great_swamp_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_wooden_bridge_north_0",
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/wooden_bridge_north_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_hyrule_castle_1",
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/hyrule_castle_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_cave_cemetery_1",
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/cemetery_tomb",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 408,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 72,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 344,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 216,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 120,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 144,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "61",
}

