properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4b",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4b",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

stairs{
  name = "stair_up_B6_ice_palace_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_warp_B6_ice_palace_0",
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/F1/F1_ice_palace",
  destination = "dest_warp_F1_ice_palace_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

teletransporter{
  name = "tp_stair_up_B6_ice_palace_0",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B5/B5_ice_palace",
  destination = "dest_stair_up_B5_ice_palace_0",
}

wall{
  name = "wall_B6_ice_palace_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B6_ice_palace_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B6_ice_palace_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_warp_B6_ice_palace_0",
  layer = 0,
  x = 112,
  y = 429,
  direction = 1,
  sprite = "entities/destination",
}

teletransporter{
  name = "tp_hole_B6_ice_palace_0",
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B7/B7_ice_palace",
  destination = "dest_hole_B7_ice_palace_0",
}

enemy{
  name = "enemy_freezor_FLOOR_DUNGEONNAME_0",
  layer = 0,
  x = 328,
  y = 61,
  direction = 3,
  breed = "dungeons/freezor",
}

enemy{
  name = "enemy_bari_blue_B6_ice_palace_0",
  layer = 0,
  x = 328,
  y = 93,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_B6_ice_palace_1",
  layer = 0,
  x = 440,
  y = 93,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_B6_ice_palace_2",
  layer = 0,
  x = 328,
  y = 181,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_B6_ice_palace_3",
  layer = 0,
  x = 440,
  y = 181,
  direction = 3,
  breed = "dungeons/bari_blue",
}

teletransporter{
  name = "tp_hole_B6_ice_palace_1",
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B6/secret_fairy",
  destination = "dest_hole_secret_fairy_0",
}

teletransporter{
  name = "tp_hole_B6_ice_palace_2",
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B6/secret_fairy",
  destination = "dest_hole_secret_fairy_1",
}

destination{
  name = "dest_stair_down_B6_ice_palace_0",
  layer = 0,
  x = 128,
  y = 301,
  direction = 3,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 48,
  height = 104,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 72,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 72,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "7",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 85,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_B6_ice_palace_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_B6_ice_palace_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

