properties{
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 376,
  y = 328,
  width = 16,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 56,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 56,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 40,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 48,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 56,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 64,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 128,
  height = 16,
  pattern = "floor.8-1",
}

wall{
  name = "wall_F3_ganon_tower_0",
  layer = 1,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F3_ganon_tower_1",
  layer = 1,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F3_ganon_tower_2",
  layer = 1,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_warp_F3_ganon_tower_0",
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_warp_F2_ganon_tower_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

wall{
  layer = 1,
  x = 240,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 240,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 240,
  y = 368,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 240,
  y = 392,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_down_F3_ganon_tower_0",
  layer = 1,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 3,
}

destination{
  name = "dest_stair_up_F3_ganon_tower_0",
  layer = 1,
  x = 128,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "tp_stair_down_F3_ganon_tower_0",
  layer = 1,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_stair_down_F2_ganon_tower_0",
}

stairs{
  name = "stair_up_F3_ganon_tower_0",
  layer = 1,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_stair_up_F3_ganon_tower_0",
